0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\thend\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\thend\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\.npmrc
5 silly config load:file:C:\Users\thend\.npmrc
6 silly config load:file:C:\Users\thend\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install postcss
8 verbose argv "install" "postcss" "--save-dev"
9 verbose logfile logs-max:10 dir:C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\UsersthendAppDataLocalnpm-cache\_logs\2025-05-14T13_03_11_604Z-
10 verbose logfile C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\UsersthendAppDataLocalnpm-cache\_logs\2025-05-14T13_03_11_604Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest postcss@*
16 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
17 http cache https://registry.npmjs.org/postcss 788ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/postcss set size:687240 disposed:false
19 silly placeDep ROOT postcss@8.5.3 REPLACE for: prodev-mobile-app-0x04@1.0.0 want: *
20 silly fetch manifest postcss@~8.4.32
21 silly packumentCache full:https://registry.npmjs.org/postcss cache-hit
22 silly placeDep node_modules/@expo/metro-config postcss@8.4.49 OK for: @expo/metro-config@0.19.11 want: ~8.4.32
23 silly reify mark retired [
23 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\postcss'
25 silly audit   selfsigned: [ '2.4.1' ],
25 silly audit   send: [ '0.19.1', '0.19.0' ],
25 silly audit   'serialize-error': [ '2.1.0' ],
25 silly audit   'serialize-javascript': [ '6.0.2' ],
25 silly audit   'serve-static': [ '1.16.2' ],
25 silly audit   'server-only': [ '0.0.1' ],
25 silly audit   'set-cookie-parser': [ '2.7.1' ],
25 silly audit   'set-function-length': [ '1.2.2' ],
25 silly audit   setimmediate: [ '1.0.5' ],
25 silly audit   setprototypeof: [ '1.2.0' ],
25 silly audit   'sf-symbols-typescript': [ '2.1.0' ],
25 silly audit   'shallow-clone': [ '3.0.1' ],
25 silly audit   shallowequal: [ '1.1.0' ],
25 silly audit   'shell-quote': [ '1.8.2' ],
25 silly audit   'simple-plist': [ '1.3.1' ],
25 silly audit   'simple-swizzle': [ '0.2.2' ],
25 silly audit   sisteransi: [ '1.0.5' ],
25 silly audit   slugify: [ '1.6.6' ],
25 silly audit   'source-map-js': [ '1.2.1' ],
25 silly audit   'source-map-resolve': [ '0.6.0' ],
25 silly audit   split: [ '1.0.1' ],
25 silly audit   'split-on-first': [ '1.1.0' ],
25 silly audit   'sprintf-js': [ '1.0.3' ],
25 silly audit   ssri: [ '10.0.6' ],
25 silly audit   'stack-generator': [ '2.0.10' ],
25 silly audit   'stack-utils': [ '2.0.6' ],
25 silly audit   stackframe: [ '1.3.4' ],
25 silly audit   'stacktrace-gps': [ '3.1.2' ],
25 silly audit   'stacktrace-js': [ '2.0.2' ],
25 silly audit   'stacktrace-parser': [ '0.1.11' ],
25 silly audit   'type-fest': [ '0.7.1', '0.16.0', '0.21.3' ],
25 silly audit   'stream-buffers': [ '2.2.0' ],
25 silly audit   'stream-slice': [ '0.1.2' ],
25 silly audit   'strict-uri-encode': [ '2.0.0' ],
25 silly audit   'strip-bom': [ '4.0.0' ],
25 silly audit   'strip-eof': [ '1.0.0' ],
25 silly audit   'strip-final-newline': [ '2.0.0' ],
25 silly audit   'structured-headers': [ '0.4.1' ],
25 silly audit   styleq: [ '0.1.3' ],
25 silly audit   sucrase: [ '3.35.0' ],
25 silly audit   'supports-hyperlinks': [ '2.3.0' ],
25 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
25 silly audit   'symbol-tree': [ '3.2.4' ],
25 silly audit   tailwindcss: [ '3.3.2' ],
25 silly audit   tapable: [ '2.2.1' ],
25 silly audit   tar: [ '6.2.1' ],
25 silly audit   temp: [ '0.8.4' ],
25 silly audit   'temp-dir': [ '2.0.0' ],
25 silly audit   tempy: [ '0.7.1' ],
25 silly audit   'terminal-link': [ '2.1.1' ],
25 silly audit   terser: [ '5.39.0' ],
25 silly audit   'terser-webpack-plugin': [ '5.3.11' ],
25 silly audit   'test-exclude': [ '6.0.0' ],
25 silly audit   thenify: [ '3.3.1' ],
25 silly audit   'thenify-all': [ '1.6.0' ],
25 silly audit   throat: [ '5.0.0' ],
25 silly audit   through: [ '2.3.8' ],
25 silly audit   tmp: [ '0.0.33' ],
25 silly audit   tmpl: [ '1.0.5' ],
25 silly audit   'to-regex-range': [ '5.0.1' ],
25 silly audit   toidentifier: [ '1.0.1' ],
25 silly audit   'tough-cookie': [ '4.1.4' ],
25 silly audit   'ts-interface-checker': [ '0.1.13' ],
25 silly audit   tslib: [ '2.8.1' ],
25 silly audit   'turbo-stream': [ '2.4.0' ],
25 silly audit   'type-detect': [ '4.0.8' ],
25 silly audit   typescript: [ '5.7.3' ],
25 silly audit   'ua-parser-js': [ '1.0.40' ],
25 silly audit   undici: [ '6.21.1' ],
25 silly audit   'undici-types': [ '6.20.0' ],
25 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
25 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
25 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
25 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
25 silly audit   'unique-filename': [ '3.0.0' ],
25 silly audit   'unique-slug': [ '4.0.0' ],
25 silly audit   'unique-string': [ '2.0.0' ],
25 silly audit   unpipe: [ '1.0.0' ],
25 silly audit   'update-browserslist-db': [ '1.1.2' ],
25 silly audit   'url-parse': [ '1.5.10' ],
25 silly audit   'use-latest-callback': [ '0.2.3' ],
25 silly audit   'use-sync-external-store': [ '1.4.0' ],
25 silly audit   util: [ '0.12.5' ],
25 silly audit   'util-deprecate': [ '1.0.2' ],
25 silly audit   'utils-merge': [ '1.0.1' ],
25 silly audit   uuid: [ '8.3.2', '7.0.3' ],
25 silly audit   'v8-to-istanbul': [ '9.3.0' ],
25 silly audit   'validate-npm-package-name': [ '5.0.1' ],
25 silly audit   vary: [ '1.1.2' ],
25 silly audit   vlq: [ '1.0.1' ],
25 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
25 silly audit   walker: [ '1.0.8' ],
25 silly audit   'warn-once': [ '0.1.1' ],
25 silly audit   watchpack: [ '2.4.2' ],
25 silly audit   wcwidth: [ '1.0.1' ],
25 silly audit   'web-encoding': [ '1.1.5' ],
25 silly audit   'web-streams-polyfill': [ '3.3.3' ],
25 silly audit   webpack: [ '5.98.0' ],
25 silly audit   'webpack-sources': [ '3.2.3' ],
25 silly audit   'whatwg-encoding': [ '2.0.0' ],
25 silly audit   'whatwg-fetch': [ '3.6.20' ],
25 silly audit   'whatwg-mimetype': [ '3.0.0' ],
25 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
25 silly audit   'which-typed-array': [ '1.1.18' ],
25 silly audit   wonka: [ '6.3.4' ],
25 silly audit   wrappy: [ '1.0.2' ],
25 silly audit   xcode: [ '3.0.1' ],
25 silly audit   'xml-name-validator': [ '4.0.0' ],
25 silly audit   xml2js: [ '0.6.0' ],
25 silly audit   xmlchars: [ '2.2.0' ],
25 silly audit   y18n: [ '5.0.8' ],
25 silly audit   yaml: [ '2.7.0' ],
25 silly audit   yargs: [ '17.7.2' ],
25 silly audit   'yargs-parser': [ '21.1.1' ],
25 silly audit   'yocto-queue': [ '0.1.0' ],
25 silly audit   postcss: [ '8.5.3', '8.4.49' ]
25 silly audit }
26 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\lightningcss-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\lightningcss-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\lightningcss-linux-x64-musl
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\lightningcss-linux-x64-musl'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\lightningcss-linux-x64-gnu
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\lightningcss-linux-x64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\lightningcss-linux-arm64-musl
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\lightningcss-linux-arm64-musl'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\lightningcss-linux-arm64-gnu
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\lightningcss-linux-arm64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\lightningcss-linux-arm-gnueabihf
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\lightningcss-linux-arm-gnueabihf'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\lightningcss-freebsd-x64
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\lightningcss-freebsd-x64'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\lightningcss-darwin-x64
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\lightningcss-darwin-x64'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\lightningcss-darwin-arm64
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\lightningcss-darwin-arm64'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\node_modules\fsevents
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\fsevents'
45 silly reify ]
46 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz 0ms (cache hit)
47 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.49.tgz 0ms (cache hit)
48 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz. Extracting by manifest.
49 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz 1539ms (cache miss)
50 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1843ms
51 silly audit report {
51 silly audit report   '@babel/helpers': [
51 silly audit report     {
51 silly audit report       id: 1104001,
51 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
51 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
51 silly audit report       severity: 'moderate',
51 silly audit report       vulnerable_versions: '<7.26.10',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     }
51 silly audit report   ],
51 silly audit report   '@babel/runtime': [
51 silly audit report     {
51 silly audit report       id: 1104000,
51 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
51 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
51 silly audit report       severity: 'moderate',
51 silly audit report       vulnerable_versions: '<7.26.10',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     }
51 silly audit report   ],
51 silly audit report   cookie: [
51 silly audit report     {
51 silly audit report       id: 1103907,
51 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
51 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
51 silly audit report       severity: 'low',
51 silly audit report       vulnerable_versions: '<0.7.0',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     }
51 silly audit report   ],
51 silly audit report   'image-size': [
51 silly audit report     {
51 silly audit report       id: 1103816,
51 silly audit report       url: 'https://github.com/advisories/GHSA-m5qc-5hw7-8vg7',
51 silly audit report       title: 'image-size Denial of Service via Infinite Loop during Image Processing',
51 silly audit report       severity: 'high',
51 silly audit report       vulnerable_versions: '>=1.1.0 <1.2.1',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     }
51 silly audit report   ]
51 silly audit report }
52 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/image-size cache-miss
56 http cache https://registry.npmjs.org/cookie 1686ms (cache hit)
57 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:22175 disposed:false
58 http cache https://registry.npmjs.org/image-size 1688ms (cache hit)
59 silly packumentCache corgi:https://registry.npmjs.org/image-size set size:76086 disposed:false
60 http cache https://registry.npmjs.org/@babel%2fruntime 1694ms (cache hit)
61 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:213238 disposed:false
62 http cache https://registry.npmjs.org/@babel%2fhelpers 1716ms (cache hit)
63 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers set size:194700 disposed:false
64 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
65 http cache https://registry.npmjs.org/@babel%2fcore 43ms (cache hit)
66 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:382106 disposed:false
67 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/@radix-ui%2freact-compose-refs cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/metro-runtime cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/react-helmet-async cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/react-native-web cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/regenerator-transform cache-miss
75 http cache https://registry.npmjs.org/@expo%2fcli 68ms (cache hit)
76 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1013268 disposed:false
77 http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 116ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/@radix-ui%2freact-compose-refs set size:116746 disposed:false
79 http cache https://registry.npmjs.org/expo 124ms (cache hit)
80 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1358629 disposed:false
81 http cache https://registry.npmjs.org/@radix-ui%2freact-slot 146ms (cache hit)
82 silly packumentCache corgi:https://registry.npmjs.org/@radix-ui%2freact-slot set size:177321 disposed:false
83 http cache https://registry.npmjs.org/metro-runtime 149ms (cache hit)
84 silly packumentCache corgi:https://registry.npmjs.org/metro-runtime set size:98355 disposed:false
85 http cache https://registry.npmjs.org/react-native-web 155ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/react-native-web set size:591638 disposed:false
87 http cache https://registry.npmjs.org/regenerator-transform 176ms (cache hit)
88 silly packumentCache corgi:https://registry.npmjs.org/regenerator-transform set size:38635 disposed:false
89 http cache https://registry.npmjs.org/react-helmet-async 197ms (cache hit)
90 silly packumentCache corgi:https://registry.npmjs.org/react-helmet-async set size:112107 disposed:false
91 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fserver-runtime cache-miss
92 http cache https://registry.npmjs.org/@remix-run%2fserver-runtime 30ms (cache hit)
93 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fserver-runtime set size:1606293 disposed:false
94 silly packumentCache corgi:https://registry.npmjs.org/metro cache-miss
95 http cache https://registry.npmjs.org/metro 21ms (cache hit)
96 silly packumentCache corgi:https://registry.npmjs.org/metro set size:502762 disposed:false
97 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fnode cache-miss
98 http cache https://registry.npmjs.org/@remix-run%2fnode 22ms (cache hit)
99 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fnode set size:1666163 disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fserver cache-miss
101 http cache https://registry.npmjs.org/@expo%2fserver 9ms (cache hit)
102 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fserver set size:64594 disposed:false
103 silly ADD
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly CHANGE node_modules/postcss
114 silly ADD node_modules/@expo/metro-config/node_modules/postcss
115 verbose cwd C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06
116 verbose os Windows_NT 10.0.19045
117 verbose node v22.14.0
118 verbose npm  v11.2.0
119 verbose exit 0
120 info ok
